/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : -10.57
 -- left : -10.35
 -- right : 0.31
 -- None : 2.04

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : -3.40

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.31
 -- left : 0.90
 -- right : 1.91
 -- None : -4.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.90
 -- left : -29.56
 -- right : -9.98
 -- None : 1.41

('right', 'red', 'forward', 'left', None)
 -- forward : -19.84
 -- left : -20.05
 -- right : 0.64
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.23
 -- left : 2.40
 -- right : 0.72
 -- None : -5.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : -4.68

('forward', 'red', None, 'forward', None)
 -- forward : -34.73
 -- left : -39.58
 -- right : -10.10
 -- None : 2.20

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.18
 -- left : 0.81
 -- right : 1.34
 -- None : -4.40

('left', 'red', 'right', 'left', None)
 -- forward : -9.16
 -- left : -4.64
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.36
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.08
 -- left : -10.50
 -- right : 1.35
 -- None : 1.60

('right', 'red', 'right', None, 'forward')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('left', 'red', 'right', None, 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- left : -29.71
 -- right : -18.12
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.82
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.21
 -- left : -5.49
 -- right : 0.14
 -- None : 2.04

('left', 'green', 'left', None, None)
 -- forward : 0.25
 -- left : 0.58
 -- right : 0.57
 -- None : -3.84

('right', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.51
 -- None : 0.23

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.08
 -- left : -35.41
 -- right : 0.00
 -- None : 2.05

('left', 'red', 'left', None, None)
 -- forward : -9.22
 -- left : -9.61
 -- right : 0.78
 -- None : 1.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 1.03
 -- right : 0.09
 -- None : 0.62

('left', 'red', None, 'left', None)
 -- forward : -9.37
 -- left : -9.48
 -- right : 0.62
 -- None : 2.65

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.05
 -- left : -30.01
 -- right : -17.20
 -- None : 0.78

('right', 'red', None, 'left', None)
 -- forward : -10.19
 -- left : -7.88
 -- right : 1.83
 -- None : 2.13

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.66
 -- left : -4.79
 -- right : 0.39
 -- None : 2.25

('left', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.44
 -- left : -30.30
 -- right : -17.65
 -- None : 1.61

('right', 'red', None, None, 'right')
 -- forward : -4.52
 -- left : -35.28
 -- right : 2.40
 -- None : 1.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.75
 -- left : -7.33
 -- right : 1.01
 -- None : 0.78

('left', 'red', 'left', 'forward', None)
 -- forward : -38.89
 -- left : -19.70
 -- right : -14.53
 -- None : 1.13

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- left : -17.10
 -- right : 1.44
 -- None : -4.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 1.06

('left', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- left : 1.90
 -- right : 0.38
 -- None : -0.15

('forward', 'red', None, 'right', None)
 -- forward : -7.83
 -- left : -8.17
 -- right : 0.13
 -- None : 1.19

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : -2.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 1.34

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.29
 -- left : -29.42
 -- right : 0.85
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.76
 -- left : 1.18
 -- right : -0.01
 -- None : -5.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('right', 'red', 'left', None, 'left')
 -- forward : -4.50
 -- left : -7.93
 -- right : 0.00
 -- None : 0.80

('forward', 'green', None, None, 'left')
 -- forward : 2.33
 -- left : 1.39
 -- right : 1.15
 -- None : 0.67

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.08
 -- left : -29.81
 -- right : 0.40
 -- None : 1.45

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'red', None, 'right', None)
 -- forward : -7.01
 -- left : -7.55
 -- right : -0.30
 -- None : 2.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -15.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.38
 -- left : -4.93
 -- right : 1.73
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.69
 -- left : 0.00
 -- right : -9.55
 -- None : 2.19

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -2.95

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.54
 -- None : 1.29

('left', 'red', None, 'left', 'forward')
 -- forward : -5.15
 -- left : -7.84
 -- right : 0.71
 -- None : 0.97

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.41
 -- left : -8.78
 -- right : 0.00
 -- None : 1.80

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.86
 -- None : 0.09

('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.32
 -- None : -2.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.45
 -- left : 0.00
 -- right : -10.28
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.86
 -- left : -9.47
 -- right : 0.49
 -- None : 2.42

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.37
 -- None : 0.17

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- left : 1.03
 -- right : 0.46
 -- None : -5.03

('right', 'red', 'left', None, 'forward')
 -- forward : -5.09
 -- left : -8.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

